time,temp,humi,Led,Fan
31-05-2022 10:00,33.31,66.09,0,1
31-05-2022 11:00,33.83,64.12,0,1
31-05-2022 12:00,34.95,60.54,0,1
31-05-2022 13:00,34.57,62.32,0,1
31-05-2022 14:00,35.96,58.86,0,1
31-05-2022 15:00,36.46,56.32,0,1
31-05-2022 16:00,35.97,56.95,0,1
31-05-2022 17:00,33.78,66.97,0,1
31-05-2022 18:00,31.28,77.51,1,1
31-05-2022 19:00,30.34,83.18,1,1
31-05-2022 20:00,29.90,85.47,1,1
31-05-2022 21:00,29.34,83.13,1,1
31-05-2022 22:00,28.68,86.65,0,1
31-05-2022 23:00,28.42,88.92,0,1
